bancamarche,502924,,1,1,20190429,,forma_tecnica_502924,N,,P2,20171225,20180122,20180129,,20160301,20160530,,,,,,,,,,,,,7,Y,2018-03-24 05:32:48.669012,,,
ubi,496737,,1,0,20181211,,forma_tecnica_496737,Y,,P1,20150709,20150806,20150813,,20160514,20160812,,,,,,,,,,,,,7,Y,2017-10-06 12:27:25.311929,,,
bancamarche,440905,,1,2,20170502,,forma_tecnica_440905,N,,P2,20180822,20180919,20180926,,20161007,20170105,,,,,,,,,,,,,7,Y,2016-05-25 09:54:43.505876,,,
bancamarche,287879,,1,1,20170401,,forma_tecnica_287879,Y,,P2,20160406,20160504,20160511,,20170322,20170620,,,,,,,,,,,,,7,N,2015-07-16 21:28:52.803637,,,
ubi,496737,,2,0,20170322,,forma_tecnica_496737,N,,P1,20170112,20170209,20170216,,20170425,20170724,,,,,,,,,,,,,7,N,2017-12-29 06:02:43.157260,,,
bancamarche,502924,,1,0,20180701,,forma_tecnica_502924,N,,P2,20161010,20161107,20161114,,20170521,20170819,,,,,,,,,,,,,7,Y,2016-03-15 02:02:07.201295,,,
bpm,432906,,2,1,20150810,,forma_tecnica_432906,Y,,P2,20180817,20180914,20180921,,20150804,20151102,,,,,,,,,,,,,7,N,2016-03-20 01:17:13.188226,,,
ubi,502924,,1,0,20170601,,forma_tecnica_502924,Y,,P1,20160819,20160916,20160923,,20170826,20171124,,,,,,,,,,,,,7,Y,2016-12-30 11:54:08.959115,,,
bancamarche,328429,,1,0,20170424,,forma_tecnica_328429,N,,P1,20190111,20190208,20190215,,20170813,20171111,,,,,,,,,,,,,7,Y,2016-10-27 18:03:35.768671,,,
bpm,295528,,1,0,20180426,,forma_tecnica_295528,N,,P1,20170916,20171014,20171021,,20181202,20190302,,,,,,,,,,,,,7,Y,2017-08-26 04:16:28.748533,,,
bpm,440905,,1,1,20160702,,forma_tecnica_440905,Y,,P1,20181024,20181121,20181128,,20160327,20160625,,,,,,,,,,,,,7,Y,2016-05-30 14:53:14.666908,,,
ubi,463259,,2,0,20171114,,forma_tecnica_463259,Y,,P2,20170725,20170822,20170829,,20161203,20170303,,,,,,,,,,,,,7,Y,2019-03-27 02:24:39.260854,,,
bpm,287879,,2,0,20190527,,forma_tecnica_287879,Y,,P2,20150729,20150826,20150902,,20180509,20180807,,,,,,,,,,,,,7,Y,2016-01-07 10:34:39.092460,,,
bancamarche,287879,,1,2,20170627,,forma_tecnica_287879,N,,P1,20160830,20160927,20161004,,20170609,20170907,,,,,,,,,,,,,7,Y,2017-03-13 09:42:35.507737,,,
ubi,440905,,2,2,20160801,,forma_tecnica_440905,N,,P2,20150603,20150701,20150708,,20170303,20170601,,,,,,,,,,,,,7,Y,2016-04-23 04:59:19.249669,,,
ubi,466851,,1,1,20150729,,forma_tecnica_466851,N,,P1,20151231,20160128,20160204,,20190523,20190821,,,,,,,,,,,,,7,N,2018-09-19 12:34:23.630522,,,
bpm,478307,,1,0,20190503,,forma_tecnica_478307,N,,P1,20160109,20160206,20160213,,20161025,20170123,,,,,,,,,,,,,7,Y,2018-04-13 15:14:50.472391,,,
ubi,463259,,1,0,20170416,,forma_tecnica_463259,Y,,P1,20180920,20181018,20181025,,20170919,20171218,,,,,,,,,,,,,7,N,2019-04-30 08:33:49.834367,,,
bancamarche,494454,,1,0,20161207,,forma_tecnica_494454,N,,P2,20190512,20190609,20190616,,20190524,20190822,,,,,,,,,,,,,7,Y,2017-02-14 15:22:50.412578,,,
ubi,504858,,1,0,20190302,,forma_tecnica_504858,N,,P2,20161209,20170106,20170113,,20190114,20190414,,,,,,,,,,,,,7,N,2017-02-28 12:46:53.955850,,,
bancamarche,440905,,1,1,20180319,,forma_tecnica_440905,Y,,P1,20170413,20170511,20170518,,20180503,20180801,,,,,,,,,,,,,7,Y,2017-01-06 07:42:05.219339,,,
bpm,466851,,1,0,20170604,,forma_tecnica_466851,Y,,P1,20170622,20170720,20170727,,20170521,20170819,,,,,,,,,,,,,7,Y,2017-12-04 22:27:04.312788,,,
bancamarche,476314,,1,0,20180126,,forma_tecnica_476314,Y,,P2,20180526,20180623,20180630,,20180509,20180807,,,,,,,,,,,,,7,Y,2016-11-17 20:38:52.140358,,,
bancamarche,463259,,3,0,20190324,,forma_tecnica_463259,N,,P2,20150903,20151001,20151008,,20151114,20160212,,,,,,,,,,,,,7,Y,2017-08-29 14:17:08.345353,,,
bpm,463259,,1,0,20160102,,forma_tecnica_463259,Y,,P1,20151111,20151209,20151216,,20160317,20160615,,,,,,,,,,,,,7,Y,2017-10-18 10:45:28.757793,,,
bancamarche,403995,,1,0,20160819,,forma_tecnica_403995,N,,P1,20160319,20160416,20160423,,20160625,20160923,,,,,,,,,,,,,7,Y,2018-06-13 10:18:57.300464,,,
bancamarche,440905,,1,1,20160921,,forma_tecnica_440905,N,,P1,20161106,20161204,20161211,,20181105,20190203,,,,,,,,,,,,,7,N,2016-06-18 11:34:16.852994,,,
bpm,478307,,1,0,20150610,,forma_tecnica_478307,N,,P2,20170816,20170913,20170920,,20190318,20190616,,,,,,,,,,,,,7,Y,2016-11-15 22:15:05.287865,,,
ubi,319180,,1,2,20170820,,forma_tecnica_319180,N,,P2,20180223,20180323,20180330,,20170519,20170817,,,,,,,,,,,,,7,Y,2017-06-28 06:12:26.106975,,,
bpm,463259,,2,2,20160228,,forma_tecnica_463259,Y,,P2,20151201,20151229,20160105,,20180316,20180614,,,,,,,,,,,,,7,N,2016-08-29 12:09:15.207777,,,
ubi,295528,,1,1,20180713,,forma_tecnica_295528,N,,P2,20160329,20160426,20160503,,20190205,20190506,,,,,,,,,,,,,7,Y,2016-12-11 16:36:32.708904,,,
ubi,284096,,3,0,20190324,,forma_tecnica_284096,N,,P1,20181129,20181227,20190103,,20190108,20190408,,,,,,,,,,,,,7,Y,2019-02-19 08:16:34.764533,,,
bancamarche,494454,,3,0,20150605,,forma_tecnica_494454,Y,,P2,20180909,20181007,20181014,,20150806,20151104,,,,,,,,,,,,,7,N,2016-12-07 20:06:14.804437,,,
ubi,284096,,2,1,20160211,,forma_tecnica_284096,Y,,P1,20181217,20190114,20190121,,20180405,20180704,,,,,,,,,,,,,7,Y,2016-10-31 10:59:01.768778,,,
bancamarche,486194,,2,0,20160302,,forma_tecnica_486194,Y,,P1,20190409,20190507,20190514,,20171228,20180328,,,,,,,,,,,,,7,N,2017-05-16 06:48:56.076954,,,
bpm,284096,,1,0,20151218,,forma_tecnica_284096,Y,,P1,20180627,20180725,20180801,,20170110,20170410,,,,,,,,,,,,,7,Y,2019-05-04 02:23:06.204979,,,
bancamarche,334095,,2,0,20161230,,forma_tecnica_334095,Y,,P1,20151112,20151210,20151217,,20180304,20180602,,,,,,,,,,,,,7,N,2018-11-18 19:15:07.401007,,,
bpm,319180,,1,1,20190512,,forma_tecnica_319180,Y,,P2,20190128,20190225,20190304,,20180821,20181119,,,,,,,,,,,,,7,Y,2016-10-06 21:45:50.608827,,,
ubi,478307,,1,0,20171210,,forma_tecnica_478307,N,,P2,20170730,20170827,20170903,,20160829,20161127,,,,,,,,,,,,,7,Y,2016-11-08 14:15:26.973169,,,
bpm,466851,,1,0,20180321,,forma_tecnica_466851,N,,P2,20151022,20151119,20151126,,20171120,20180218,,,,,,,,,,,,,7,Y,2016-07-25 09:09:33.723698,,,
bancamarche,432906,,2,0,20181217,,forma_tecnica_432906,Y,,P2,20181202,20181230,20190106,,20171005,20180103,,,,,,,,,,,,,7,N,2016-09-16 20:05:22.056714,,,
bancamarche,432906,,2,0,20171122,,forma_tecnica_432906,Y,,P1,20180528,20180625,20180702,,20180117,20180417,,,,,,,,,,,,,7,Y,2016-01-24 12:08:10.392330,,,
ubi,319180,,1,1,20150814,,forma_tecnica_319180,N,,P2,20171205,20180102,20180109,,20170916,20171215,,,,,,,,,,,,,7,Y,2015-11-27 20:03:20.879833,,,
bpm,440905,,1,0,20181113,,forma_tecnica_440905,Y,,P1,20180311,20180408,20180415,,20180725,20181023,,,,,,,,,,,,,7,Y,2018-08-22 16:41:28.517699,,,
ubi,494454,,3,0,20161124,,forma_tecnica_494454,N,,P1,20181215,20190112,20190119,,20190506,20190804,,,,,,,,,,,,,7,Y,2019-02-09 20:37:38.806752,,,
bancamarche,440905,,1,0,20151125,,forma_tecnica_440905,N,,P1,20170807,20170904,20170911,,20160322,20160620,,,,,,,,,,,,,7,Y,2015-10-11 21:24:50.050110,,,
bancamarche,494454,,1,2,20180911,,forma_tecnica_494454,N,,P1,20160208,20160307,20160314,,20170503,20170801,,,,,,,,,,,,,7,N,2017-02-24 20:09:42.230542,,,
bpm,502924,,1,2,20190215,,forma_tecnica_502924,Y,,P2,20190530,20190627,20190704,,20180130,20180430,,,,,,,,,,,,,7,Y,2017-03-20 06:57:20.818030,,,
ubi,334095,,1,0,20160816,,forma_tecnica_334095,Y,,P2,20181110,20181208,20181215,,20180904,20181203,,,,,,,,,,,,,7,N,2016-12-02 20:49:05.216711,,,
bpm,319180,,2,0,20160912,,forma_tecnica_319180,N,,P2,20160721,20160818,20160825,,20171013,20180111,,,,,,,,,,,,,7,Y,2016-07-30 18:46:29.198490,,,
bpm,287879,,1,0,20160324,,forma_tecnica_287879,N,,P2,20160527,20160624,20160701,,20190111,20190411,,,,,,,,,,,,,7,Y,2016-04-26 22:17:42.831774,,,
ubi,328429,,1,0,20150815,,forma_tecnica_328429,N,,P2,20180201,20180301,20180308,,20161023,20170121,,,,,,,,,,,,,7,Y,2016-04-01 06:38:03.029992,,,
bancamarche,431531,,1,0,20170802,,forma_tecnica_431531,Y,,P1,20160729,20160826,20160902,,20190411,20190710,,,,,,,,,,,,,7,N,2018-03-14 07:38:58.342373,,,
bancamarche,494454,,3,0,20180521,,forma_tecnica_494454,N,,P2,20160801,20160829,20160905,,20190425,20190724,,,,,,,,,,,,,7,N,2015-08-27 20:12:51.818051,,,
ubi,502924,,1,0,20170102,,forma_tecnica_502924,N,,P1,20151211,20160108,20160115,,20190219,20190520,,,,,,,,,,,,,7,Y,2017-12-22 22:25:05.345124,,,
bpm,295528,,1,2,20160626,,forma_tecnica_295528,Y,,P1,20151123,20151221,20151228,,20160327,20160625,,,,,,,,,,,,,7,Y,2018-03-29 01:03:37.306984,,,
bancamarche,486194,,2,0,20170416,,forma_tecnica_486194,Y,,P2,20160401,20160429,20160506,,20170223,20170524,,,,,,,,,,,,,7,Y,2017-11-29 04:48:02.150396,,,
ubi,463259,,2,1,20181027,,forma_tecnica_463259,Y,,P1,20170529,20170626,20170703,,20160527,20160825,,,,,,,,,,,,,7,Y,2016-07-26 16:44:47.323921,,,
ubi,478307,,2,2,20160411,,forma_tecnica_478307,N,,P2,20180708,20180805,20180812,,20151229,20160328,,,,,,,,,,,,,7,Y,2017-02-25 06:36:10.114960,,,
ubi,351199,,2,0,20190414,,forma_tecnica_351199,N,,P2,20160707,20160804,20160811,,20161101,20170130,,,,,,,,,,,,,7,Y,2015-11-13 23:04:37.471062,,,
bancamarche,328429,,2,0,20160809,,forma_tecnica_328429,N,,P2,20170913,20171011,20171018,,20161231,20170331,,,,,,,,,,,,,7,Y,2017-01-14 15:48:38.892248,,,
ubi,351199,,3,2,20151224,,forma_tecnica_351199,Y,,P1,20170505,20170602,20170609,,20181003,20190101,,,,,,,,,,,,,7,Y,2015-12-19 14:31:28.925437,,,
bancamarche,295528,,1,1,20160713,,forma_tecnica_295528,N,,P2,20180416,20180514,20180521,,20150628,20150926,,,,,,,,,,,,,7,Y,2017-06-25 20:50:24.051573,,,
bpm,496737,,1,0,20160201,,forma_tecnica_496737,N,,P2,20160112,20160209,20160216,,20180515,20180813,,,,,,,,,,,,,7,N,2016-02-29 21:40:22.326189,,,
bancamarche,504858,,1,1,20151014,,forma_tecnica_504858,Y,,P2,20180531,20180628,20180705,,20171029,20180127,,,,,,,,,,,,,7,Y,2015-10-27 15:44:56.625995,,,
ubi,494454,,3,0,20180317,,forma_tecnica_494454,N,,P2,20180329,20180426,20180503,,20151006,20160104,,,,,,,,,,,,,7,N,2018-12-13 05:08:59.421799,,,
bancamarche,476314,,1,2,20150722,,forma_tecnica_476314,Y,,P1,20190211,20190311,20190318,,20161226,20170326,,,,,,,,,,,,,7,Y,2017-02-08 12:13:49.246829,,,
bancamarche,476314,,1,2,20180717,,forma_tecnica_476314,N,,P2,20180511,20180608,20180615,,20180628,20180926,,,,,,,,,,,,,7,N,2018-05-08 15:57:12.970018,,,
ubi,463259,,1,2,20170620,,forma_tecnica_463259,Y,,P1,20190207,20190307,20190314,,20170509,20170807,,,,,,,,,,,,,7,N,2017-02-08 03:34:17.998714,,,
ubi,486194,,1,0,20151101,,forma_tecnica_486194,Y,,P1,20181128,20181226,20190102,,20161031,20170129,,,,,,,,,,,,,7,Y,2017-04-07 00:28:04.252877,,,
ubi,494454,,2,1,20170303,,forma_tecnica_494454,Y,,P1,20150608,20150706,20150713,,20181002,20181231,,,,,,,,,,,,,7,Y,2016-12-09 20:53:43.381086,,,
ubi,504858,,1,0,20160828,,forma_tecnica_504858,Y,,P1,20160918,20161016,20161023,,20161108,20170206,,,,,,,,,,,,,7,Y,2018-12-03 22:58:40.381545,,,
ubi,496737,,3,0,20181208,,forma_tecnica_496737,N,,P2,20180503,20180531,20180607,,20150720,20151018,,,,,,,,,,,,,7,Y,2016-04-21 06:12:28.637310,,,
bancamarche,466851,,1,0,20180217,,forma_tecnica_466851,Y,,P2,20180907,20181005,20181012,,20181002,20181231,,,,,,,,,,,,,7,N,2016-05-20 19:13:18.872952,,,
ubi,295528,,2,1,20160311,,forma_tecnica_295528,N,,P2,20150927,20151025,20151101,,20181221,20190321,,,,,,,,,,,,,7,Y,2017-03-25 04:30:17.176583,,,
bancamarche,319180,,2,0,20170905,,forma_tecnica_319180,Y,,P1,20180108,20180205,20180212,,20190125,20190425,,,,,,,,,,,,,7,Y,2017-07-19 03:03:58.683615,,,
bpm,440905,,2,0,20180828,,forma_tecnica_440905,Y,,P1,20170301,20170329,20170405,,20171020,20180118,,,,,,,,,,,,,7,N,2017-09-09 05:09:19.577973,,,
ubi,287879,,1,0,20180513,,forma_tecnica_287879,N,,P2,20150928,20151026,20151102,,20180824,20181122,,,,,,,,,,,,,7,N,2017-03-17 19:17:12.413760,,,
bpm,351199,,2,0,20161101,,forma_tecnica_351199,N,,P1,20180927,20181025,20181101,,20190223,20190524,,,,,,,,,,,,,7,Y,2015-08-10 20:04:09.883595,,,
bancamarche,403995,,2,0,20180514,,forma_tecnica_403995,N,,P2,20171003,20171031,20171107,,20190308,20190606,,,,,,,,,,,,,7,Y,2016-05-15 07:43:10.856834,,,
ubi,502924,,3,0,20171208,,forma_tecnica_502924,N,,P2,20160223,20160322,20160329,,20161127,20170225,,,,,,,,,,,,,7,N,2016-02-09 17:24:18.504435,,,
bpm,403995,,2,0,20190414,,forma_tecnica_403995,Y,,P1,20181217,20190114,20190121,,20170517,20170815,,,,,,,,,,,,,7,Y,2019-02-10 20:58:01.368955,,,
ubi,502924,,2,0,20180626,,forma_tecnica_502924,Y,,P1,20170801,20170829,20170905,,20180721,20181019,,,,,,,,,,,,,7,Y,2015-07-14 16:21:48.365859,,,
ubi,496737,,1,2,20181019,,forma_tecnica_496737,N,,P1,20170130,20170227,20170306,,20170618,20170916,,,,,,,,,,,,,7,Y,2015-11-18 21:30:27.662080,,,
bpm,284096,,2,0,20160421,,forma_tecnica_284096,N,,P2,20151008,20151105,20151112,,20170526,20170824,,,,,,,,,,,,,7,Y,2015-08-18 03:06:49.621858,,,
ubi,295528,,1,1,20190329,,forma_tecnica_295528,Y,,P1,20170317,20170414,20170421,,20181127,20190225,,,,,,,,,,,,,7,N,2017-05-23 05:32:40.256021,,,
ubi,478307,,1,0,20180724,,forma_tecnica_478307,N,,P2,20190214,20190314,20190321,,20190524,20190822,,,,,,,,,,,,,7,N,2018-02-11 16:47:26.835560,,,
ubi,502924,,3,0,20160608,,forma_tecnica_502924,N,,P1,20170903,20171001,20171008,,20160716,20161014,,,,,,,,,,,,,7,Y,2019-02-06 10:19:28.358618,,,
bancamarche,328429,,1,2,20161105,,forma_tecnica_328429,N,,P2,20150601,20150629,20150706,,20171113,20180211,,,,,,,,,,,,,7,N,2015-11-21 04:22:22.238660,,,
ubi,502924,,1,1,20170111,,forma_tecnica_502924,N,,P1,20161221,20170118,20170125,,20181205,20190305,,,,,,,,,,,,,7,N,2018-05-27 09:44:15.694025,,,
ubi,328429,,1,0,20170523,,forma_tecnica_328429,N,,P2,20190227,20190327,20190403,,20170108,20170408,,,,,,,,,,,,,7,N,2016-05-18 07:17:40.696715,,,
ubi,463259,,1,0,20180204,,forma_tecnica_463259,Y,,P2,20151219,20160116,20160123,,20190202,20190503,,,,,,,,,,,,,7,Y,2015-07-27 15:05:15.516254,,,
bancamarche,432906,,2,0,20151216,,forma_tecnica_432906,Y,,P1,20160526,20160623,20160630,,20170827,20171125,,,,,,,,,,,,,7,Y,2015-10-28 14:42:37.314530,,,
ubi,494454,,2,2,20160717,,forma_tecnica_494454,N,,P2,20190123,20190220,20190227,,20170708,20171006,,,,,,,,,,,,,7,Y,2016-12-28 07:38:14.288511,,,
bpm,476314,,2,1,20161026,,forma_tecnica_476314,Y,,P1,20171124,20171222,20171229,,20151111,20160209,,,,,,,,,,,,,7,Y,2016-09-19 21:15:35.347808,,,
bpm,478307,,1,1,20160128,,forma_tecnica_478307,N,,P2,20180204,20180304,20180311,,20160702,20160930,,,,,,,,,,,,,7,Y,2018-05-06 08:27:16.796878,,,
bancamarche,431531,,1,0,20170930,,forma_tecnica_431531,N,,P1,20160224,20160323,20160330,,20181122,20190220,,,,,,,,,,,,,7,N,2018-06-10 15:09:54.352790,,,
bpm,295528,,1,1,20150830,,forma_tecnica_295528,N,,P1,20180723,20180820,20180827,,20180118,20180418,,,,,,,,,,,,,7,Y,2017-01-17 10:50:36.687530,,,
bancamarche,284096,,1,2,20170423,,forma_tecnica_284096,Y,,P1,20161229,20170126,20170202,,20170506,20170804,,,,,,,,,,,,,7,N,2017-10-05 03:49:46.936786,,,
ubi,351199,,1,2,20160907,,forma_tecnica_351199,N,,P2,20180304,20180401,20180408,,20170401,20170630,,,,,,,,,,,,,7,Y,2018-05-25 14:42:57.828004,,,
ubi,295528,,1,2,20160420,,forma_tecnica_295528,Y,,P1,20150805,20150902,20150909,,20150728,20151026,,,,,,,,,,,,,7,Y,2019-03-09 13:53:02.865771,,,
bancamarche,486194,,1,0,20180218,,forma_tecnica_486194,Y,,P1,20180713,20180810,20180817,,20170705,20171003,,,,,,,,,,,,,7,Y,2018-02-27 15:57:20.315388,,,
bpm,496737,,1,0,20160521,,forma_tecnica_496737,Y,,P2,20170518,20170615,20170622,,20160830,20161128,,,,,,,,,,,,,7,Y,2017-09-28 09:03:38.382834,,,
bpm,403995,,3,2,20150727,,forma_tecnica_403995,N,,P1,20171020,20171117,20171124,,20161219,20170319,,,,,,,,,,,,,7,N,2018-06-18 05:26:07.771462,,,
bpm,328429,,2,2,20160718,,forma_tecnica_328429,Y,,P1,20180107,20180204,20180211,,20181126,20190224,,,,,,,,,,,,,7,Y,2016-07-26 01:35:30.997389,,,
bpm,494454,,2,0,20180427,,forma_tecnica_494454,Y,,P1,20161001,20161029,20161105,,20190209,20190510,,,,,,,,,,,,,7,N,2015-12-01 04:44:18.268776,,,
bpm,328429,,1,0,20160714,,forma_tecnica_328429,Y,,P1,20180103,20180131,20180207,,20180730,20181028,,,,,,,,,,,,,7,Y,2017-04-07 04:44:15.763144,,,
bpm,287879,,1,0,20161123,,forma_tecnica_287879,Y,,P2,20181018,20181115,20181122,,20160924,20161223,,,,,,,,,,,,,7,N,2018-05-13 20:57:59.361202,,,
bpm,351199,,1,0,20160921,,forma_tecnica_351199,Y,,P2,20170119,20170216,20170223,,20160125,20160424,,,,,,,,,,,,,7,N,2018-10-18 23:57:59.294151,,,
ubi,463259,,1,1,20180505,,forma_tecnica_463259,N,,P2,20170712,20170809,20170816,,20171203,20180303,,,,,,,,,,,,,7,Y,2018-11-25 17:02:24.148361,,,
bancamarche,496737,,1,1,20170111,,forma_tecnica_496737,Y,,P1,20160709,20160806,20160813,,20170515,20170813,,,,,,,,,,,,,7,Y,2018-07-17 04:44:12.082517,,,
ubi,431531,,1,1,20150818,,forma_tecnica_431531,Y,,P1,20160920,20161018,20161025,,20180430,20180729,,,,,,,,,,,,,7,Y,2018-08-29 08:18:14.001397,,,
bancamarche,463259,,3,0,20150922,,forma_tecnica_463259,N,,P1,20150913,20151011,20151018,,20180702,20180930,,,,,,,,,,,,,7,Y,2019-01-23 12:22:59.155255,,,
bancamarche,478307,,1,0,20160311,,forma_tecnica_478307,Y,,P1,20151127,20151225,20160101,,20161103,20170201,,,,,,,,,,,,,7,Y,2019-05-14 03:32:47.775201,,,
bpm,496737,,1,0,20161213,,forma_tecnica_496737,N,,P2,20180512,20180609,20180616,,20190324,20190622,,,,,,,,,,,,,7,Y,2017-08-22 01:29:44.595357,,,
bancamarche,403995,,1,1,20181119,,forma_tecnica_403995,Y,,P1,20181217,20190114,20190121,,20180725,20181023,,,,,,,,,,,,,7,Y,2015-06-17 23:08:31.879333,,,
bancamarche,351199,,2,0,20160627,,forma_tecnica_351199,N,,P2,20170224,20170324,20170331,,20161202,20170302,,,,,,,,,,,,,7,Y,2018-06-15 04:40:33.391109,,,
bancamarche,494454,,1,1,20170804,,forma_tecnica_494454,N,,P1,20151209,20160106,20160113,,20180415,20180714,,,,,,,,,,,,,7,Y,2018-03-05 06:37:46.903695,,,
ubi,431531,,2,0,20190204,,forma_tecnica_431531,N,,P1,20160425,20160523,20160530,,20150707,20151005,,,,,,,,,,,,,7,N,2017-03-29 04:45:17.371329,,,
ubi,284096,,1,1,20170412,,forma_tecnica_284096,Y,,P1,20160718,20160815,20160822,,20170801,20171030,,,,,,,,,,,,,7,Y,2018-04-14 11:15:11.501885,,,
bancamarche,287879,,1,0,20161007,,forma_tecnica_287879,Y,,P1,20180306,20180403,20180410,,20160514,20160812,,,,,,,,,,,,,7,Y,2015-10-11 19:34:12.218781,,,
bancamarche,440905,,2,2,20160321,,forma_tecnica_440905,Y,,P2,20171007,20171104,20171111,,20160407,20160706,,,,,,,,,,,,,7,Y,2015-10-04 22:31:39.829465,,,
bancamarche,328429,,2,0,20160512,,forma_tecnica_328429,Y,,P2,20180128,20180225,20180304,,20180112,20180412,,,,,,,,,,,,,7,Y,2019-04-04 07:29:41.809923,,,
bpm,476314,,1,0,20160726,,forma_tecnica_476314,N,,P2,20170226,20170326,20170402,,20151112,20160210,,,,,,,,,,,,,7,Y,2015-11-17 18:30:00.400239,,,
ubi,432906,,1,1,20180726,,forma_tecnica_432906,N,,P1,20170510,20170607,20170614,,20160620,20160918,,,,,,,,,,,,,7,N,2017-08-09 23:41:46.618827,,,
bpm,502924,,1,2,20160207,,forma_tecnica_502924,N,,P1,20170326,20170423,20170430,,20190319,20190617,,,,,,,,,,,,,7,N,2018-08-24 14:39:42.023126,,,
bancamarche,328429,,1,2,20170913,,forma_tecnica_328429,N,,P2,20181112,20181210,20181217,,20181123,20190221,,,,,,,,,,,,,7,Y,2016-01-02 09:33:15.559445,,,
ubi,494454,,1,1,20171025,,forma_tecnica_494454,N,,P1,20160730,20160827,20160903,,20170215,20170516,,,,,,,,,,,,,7,N,2016-12-10 07:07:14.118015,,,
bancamarche,328429,,2,0,20170803,,forma_tecnica_328429,N,,P1,20170512,20170609,20170616,,20150828,20151126,,,,,,,,,,,,,7,Y,2017-01-25 10:39:41.778355,,,
ubi,431531,,1,2,20181223,,forma_tecnica_431531,N,,P2,20160919,20161017,20161024,,20171224,20180324,,,,,,,,,,,,,7,N,2016-04-24 20:44:49.403668,,,
ubi,319180,,3,0,20170919,,forma_tecnica_319180,Y,,P2,20181110,20181208,20181215,,20180713,20181011,,,,,,,,,,,,,7,Y,2017-01-09 10:01:21.384502,,,
bancamarche,328429,,1,0,20160619,,forma_tecnica_328429,Y,,P1,20190430,20190528,20190604,,20170713,20171011,,,,,,,,,,,,,7,Y,2015-12-20 02:45:25.163992,,,
ubi,496737,,1,2,20160317,,forma_tecnica_496737,Y,,P2,20160915,20161013,20161020,,20171003,20180101,,,,,,,,,,,,,7,N,2016-05-30 07:11:50.378845,,,
bancamarche,504858,,2,0,20180111,,forma_tecnica_504858,N,,P1,20170126,20170223,20170302,,20171225,20180325,,,,,,,,,,,,,7,Y,2018-02-11 22:07:38.304056,,,
bancamarche,334095,,1,1,20180302,,forma_tecnica_334095,N,,P2,20170709,20170806,20170813,,20181127,20190225,,,,,,,,,,,,,7,Y,2017-04-12 08:01:49.388889,,,
bpm,351199,,1,0,20150917,,forma_tecnica_351199,Y,,P1,20180928,20181026,20181102,,20181108,20190206,,,,,,,,,,,,,7,Y,2017-04-05 11:51:48.310818,,,
bpm,504858,,1,0,20180514,,forma_tecnica_504858,Y,,P2,20180507,20180604,20180611,,20161114,20170212,,,,,,,,,,,,,7,Y,2017-05-01 19:54:57.103701,,,
bpm,502924,,1,1,20170314,,forma_tecnica_502924,N,,P1,20180904,20181002,20181009,,20150701,20150929,,,,,,,,,,,,,7,Y,2018-09-16 06:54:23.286585,,,
bancamarche,403995,,1,0,20180507,,forma_tecnica_403995,N,,P1,20151116,20151214,20151221,,20160206,20160506,,,,,,,,,,,,,7,Y,2016-02-25 23:32:01.924790,,,
bpm,504858,,1,0,20170627,,forma_tecnica_504858,N,,P1,20180107,20180204,20180211,,20151205,20160304,,,,,,,,,,,,,7,Y,2016-12-14 09:21:48.201105,,,
ubi,502924,,1,1,20150615,,forma_tecnica_502924,Y,,P1,20171016,20171113,20171120,,20181212,20190312,,,,,,,,,,,,,7,Y,2019-02-14 00:26:59.733404,,,
ubi,486194,,1,0,20180831,,forma_tecnica_486194,N,,P1,20171223,20180120,20180127,,20190222,20190523,,,,,,,,,,,,,7,N,2016-01-20 00:31:09.951057,,,
bancamarche,351199,,3,0,20170322,,forma_tecnica_351199,N,,P1,20170114,20170211,20170218,,20170219,20170520,,,,,,,,,,,,,7,N,2016-11-25 17:17:46.438826,,,
ubi,284096,,2,0,20180312,,forma_tecnica_284096,Y,,P1,20170323,20170420,20170427,,20180508,20180806,,,,,,,,,,,,,7,Y,2018-02-09 15:52:40.768399,,,
bancamarche,295528,,1,1,20190330,,forma_tecnica_295528,Y,,P1,20161122,20161220,20161227,,20190312,20190610,,,,,,,,,,,,,7,Y,2018-04-04 07:17:48.811780,,,
ubi,287879,,1,0,20180828,,forma_tecnica_287879,Y,,P2,20160110,20160207,20160214,,20150825,20151123,,,,,,,,,,,,,7,Y,2016-11-03 19:00:40.663742,,,
bancamarche,486194,,1,0,20171215,,forma_tecnica_486194,N,,P1,20180821,20180918,20180925,,20170504,20170802,,,,,,,,,,,,,7,Y,2016-04-03 18:45:26.543950,,,
bpm,319180,,3,0,20150805,,forma_tecnica_319180,Y,,P2,20160321,20160418,20160425,,20170724,20171022,,,,,,,,,,,,,7,Y,2017-05-03 00:22:20.564112,,,
ubi,494454,,1,2,20181209,,forma_tecnica_494454,Y,,P2,20170809,20170906,20170913,,20160906,20161205,,,,,,,,,,,,,7,N,2016-09-05 08:09:54.456531,,,
ubi,502924,,1,0,20180430,,forma_tecnica_502924,N,,P1,20161230,20170127,20170203,,20170430,20170729,,,,,,,,,,,,,7,N,2016-06-12 20:54:31.664581,,,
bpm,463259,,3,2,20190119,,forma_tecnica_463259,N,,P1,20170613,20170711,20170718,,20190327,20190625,,,,,,,,,,,,,7,Y,2018-10-25 11:26:48.578066,,,
bpm,476314,,3,0,20161212,,forma_tecnica_476314,Y,,P2,20150607,20150705,20150712,,20150708,20151006,,,,,,,,,,,,,7,Y,2018-06-08 14:15:03.774502,,,
